=== COLUNAS PRODUTO ===
['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Unnamed: 15', 'Unnamed: 16']
=== DADOS PRODUTO ===
    Unnamed: 0                              Unnamed: 1     Unnamed: 2      Unnamed: 3      Unnamed: 4   Unnamed: 5    Unnamed: 6     Unnamed: 7     Unnamed: 8      Unnamed: 9      Unnamed: 10  Unnamed: 11                 Unnamed: 12     Unnamed: 13   Unnamed: 14    Unnamed: 15  Unnamed: 16
40         NaN       PIRAKIDS MILKYMOO CHICLETIN 200ML          207.9          125.01       -0.398701      35.7954       17.8977           -0.5            162              81             -0.5          NaN                         NaN             NaN           NaN            NaN          NaN
41         NaN                 CALABRESA EXCELENCIA PC        1305.39          362.13       -0.722589         62.5          17.5          -0.72             25               7            -0.72          NaN                         NaN             NaN           NaN            NaN          NaN
42         NaN        MANTEIGA C/ SAL PIRACANJUBA 500G        1218.81          897.28       -0.263806         37.3       17.3368      -0.535206             71              33        -0.535211          NaN                         NaN             NaN           NaN            NaN          NaN
43         NaN                   PROVOLONE BOLINHA PCT        1567.92             594       -0.621154           32            12         -0.625             32              12           -0.625          NaN                         NaN             NaN           NaN            NaN          NaN
44         NaN             PRESUNTO SADIA FATIADO 180G          209.7          413.76        0.973104          1.8         10.08            4.6             30              56         0.866667          NaN                         NaN             NaN           NaN            NaN          NaN
45         NaN  MANTEIGA ZERO LACTOSE PIRACANJUBA 200G         841.75          332.78       -0.604657      64.3872        6.3258      -0.901754            285              28        -0.901754          NaN                         NaN             NaN           NaN            NaN          NaN
46         NaN            QUEIJO COALHO ESPETO GENUINA          963.6           328.5       -0.659091         17.6             6      -0.659091             44              15        -0.659091          NaN                         NaN             NaN           NaN            NaN          NaN
47         NaN           PROVOLONE BOLINHA ESPETADO KG          219.9          314.85        0.431787            4             6            0.5             10              15              0.5          NaN                         NaN             NaN           NaN            NaN          NaN
48         NaN       APRESUNTADO PERDIGAO FATIADO 200G           96.7             147        0.520165       10.989         3.996      -0.636364             55              20        -0.636364          NaN                         NaN             NaN           NaN            NaN          NaN
49         NaN    MANTEIGA PIRACANJUBA S/SAL POTE 200G            414          114.15       -0.724275      46.7654        3.3889      -0.927534            207              15        -0.927536          NaN                         NaN             NaN           NaN            NaN          NaN
50         NaN                   COALHO PIRACANJUBA PC        5255.88           85.41        -0.98375      108.244           1.8      -0.983371             55               1        -0.981818          NaN                         NaN             NaN           NaN            NaN          NaN
51         NaN   QUEIJO PRATO FATIADO PIRACANJUBA 150G          168.3            76.5       -0.545455       3.6018        1.6372      -0.545449             22              10        -0.545455          NaN                         NaN             NaN           NaN            NaN          NaN
52         NaN              SALAME ITALIANO EXCELENCIA          143.2              20       -0.860335         2.12          1.06           -0.5              8               4             -0.5          NaN                         NaN             NaN           NaN            NaN          NaN
53         NaN                        PEITO DE PERU PC         2872.8           26.95       -0.990619           72           0.5      -0.993056             26               1        -0.961538          NaN                         NaN             NaN           NaN            NaN          NaN
54         NaN                     CALABRESA NOBRE PCT           22.9             NaN             NaN          2.5           NaN            NaN              1             NaN              NaN          NaN                         NaN             NaN           NaN            NaN          NaN
55         NaN                   MUSSARELA KI SABOR PC        2956.14             NaN             NaN       94.357           NaN            NaN             23             NaN              NaN          NaN                         NaN             NaN           NaN            NaN          NaN
56         NaN                      BACON MANTA BRF PC         127.69             NaN             NaN       13.935           NaN            NaN              5             NaN              NaN          NaN                         NaN             NaN           NaN            NaN          NaN
57         NaN             QUEIJO PRATO PIRACANJUBA PC            153             NaN             NaN         22.5           NaN            NaN              9             NaN              NaN          NaN                         NaN             NaN           NaN            NaN          NaN
58         NaN                             Total Geral      381834.92       244992.79        -0.35838   14929.3886     9522.5156      -0.362163           7022            4793        -0.317431          NaN                         NaN             NaN           NaN            NaN          NaN
